doctor_id,doctor_name,specialty,branch
D0376,Dr. Michael Ojo,Radiology,Abuja North
D0377,Dr. Aisha Balogun,Radiology,Ibadan West
D0378,Dr. Tunde Adewale,Unknown,Lagos Central
D0379,Dr. Grace Abubakar,Dermatology,Enugu East
D0380,Dr. Mercy Uche,General Medicine,Lagos Central
D0381,Dr. Fatima Adeyemi,General Medicine,Ibadan West
D0382,Dr. Bola Usman,Cardiology,Abuja North
D0383,Dr. Abdul Okafor,Orthopedics,Abuja North
D0384,Dr. Musa Johnson,Emergency Medicine,Lagos Central
D0385,Dr. Tolu Bello,Orthopedics,Port Harcourt Main
D0386,Dr. Samuel Usman,Unknown,Port Harcourt Main
D0387,Dr. Daniel Ogunleye,Pediatrics,Kano Care
D0388,Dr. Sarah Sani,General Medicine,Ibadan West
D0389,Dr. Abdul Johnson,Emergency Medicine,Ibadan West
D0390,Dr. Esther Balogun,Emergency Medicine,Ibadan West
D0391,Dr. Ada Ogunleye,Orthopedics,Abuja North
D0392,Dr. Mary Usman,Cardiology,Lagos Central
D1504,Dr. Blessing Afolabi,General Medicine,Unknown
D0394,Dr. Blessing Musa,Obstetrics,Enugu East
D0395,Dr. Kemi Ibrahim,Orthopedics,Unknown
D0396,Dr. Blessing Johnson,Unknown,Port Harcourt Main
D0397,Dr. Abdul Johnson,Cardiology,Lagos Central
D0398,Dr. Michael Chukwu,Pediatrics,Abuja North
D0399,Dr. Emeka Bello,Unknown,Port Harcourt Main
D0400,Dr. Peter Chukwu,Unknown,Abuja North
D0401,Dr. Hannah Onyeka,Radiology,Port Harcourt Main
D0402,Dr. Amaka Chukwu,Orthopedics,Ibadan West
D0403,Dr. Victor Adeyemi,Obstetrics,Unknown
D0404,Dr. Daniel Eze,Unknown,Abuja North
D0405,Dr. Fatima Okafor,Dermatology,Unknown
D0406,Dr. Samuel Ibrahim,Unknown,Lagos Central
D0407,Dr. Hannah Garba,Pediatrics,Unknown
D0408,Dr. Ada Chukwu,Obstetrics,Kano Care
D0409,Dr. Tunde Adeyemi,General Medicine,Abuja North
D0410,Dr. Sarah Afolabi,Cardiology,Ibadan West
D0411,Dr. Esther Musa,Unknown,Enugu East
D0412,Dr. Musa Ibrahim,Dermatology,Port Harcourt Main
D0413,Dr. Esther Ibrahim,Pediatrics,Port Harcourt Main
D0414,Dr. Mary Onyeka,Family Medicine,Unknown
D0415,Dr. Chinedu Abubakar,Orthopedics,Abuja North
D0416,Dr. Abdul Uche,General Medicine,Lagos Central
D0417,Dr. Fatima Garba,Dermatology,Abuja North
D0418,Dr. John Johnson,Orthopedics,Unknown
D0419,Dr. Aisha Onyeka,Emergency Medicine,Port Harcourt Main
D0420,Dr. Mary Onyeka,Cardiology,Enugu East
D0421,Dr. Michael Abubakar,Emergency Medicine,Kano Care
D0422,Dr. Hannah Okafor,Unknown,Unknown
D0423,Dr. Abdul Usman,Unknown,Port Harcourt Main
D0424,Dr. Tolu Uche,Neurology,Unknown
D0425,Dr. Bola Johnson,Dermatology,Lagos Central
D0426,Dr. Ada Okafor,Orthopedics,Unknown
D0427,Dr. Abdul Adewale,General Medicine,Unknown
D0428,Dr. Blessing Ojo,Pediatrics,Abuja North
D0429,Dr. Mercy Eze,Dermatology,Abuja North
D0430,Dr. Kemi Ojo,General Medicine,Kano Care
D0431,Dr. Tunde Adewale,Family Medicine,Port Harcourt Main
D0432,Dr. Zainab Usman,Unknown,Lagos Central
D0433,Dr. Samuel Nwosu,Dermatology,Port Harcourt Main
D0434,Dr. Michael Balogun,Unknown,Lagos Central
D0435,Dr. Bola Nwosu,Dermatology,Abuja North
D0436,Dr. Aisha Musa,Dermatology,Port Harcourt Main
D0437,Dr. Daniel Chukwu,Obstetrics,Ibadan West
D0438,Dr. Grace Ibrahim,Cardiology,Kano Care
D0439,Dr. Abdul Balogun,General Medicine,Abuja North
D0440,Dr. Fatima Johnson,Pediatrics,Unknown
D0441,Dr. Zainab Garba,Unknown,Unknown
D0442,Dr. Peter Nwosu,Cardiology,Ibadan West
D0443,Dr. Esther Okafor,Obstetrics,Port Harcourt Main
D0444,Dr. Tunde Chukwu,Unknown,Unknown
D0445,Dr. Sarah Johnson,Neurology,Kano Care
D0446,Dr. Daniel Adewale,Unknown,Abuja North
D0447,Dr. Tunde Ogunleye,Unknown,Lagos Central
D0448,Dr. Michael Balogun,Obstetrics,Abuja North
D0449,Dr. Yusuf Nwosu,Pediatrics,Enugu East
D0450,Dr. Tunde Garba,Neurology,Abuja North
D0451,Dr. Kemi Sani,Unknown,Lagos Central
D0452,Dr. John Abubakar,Orthopedics,Kano Care
D0453,Dr. Chinedu Johnson,Pediatrics,Unknown
D0454,Dr. Amaka Balogun,General Medicine,Ibadan West
D0455,Dr. Emeka Johnson,Orthopedics,Ibadan West
D0456,Dr. Tunde Bello,Emergency Medicine,Abuja North
D0457,Dr. Esther Bello,General Medicine,Unknown
D0458,Dr. David Adewale,Unknown,Abuja North
D0459,Dr. Fatima Afolabi,Radiology,Lagos Central
D0460,Dr. Mercy Okafor,Orthopedics,Port Harcourt Main
D0461,Dr. Aisha Balogun,Dermatology,Abuja North
D0462,Dr. Esther Abubakar,Cardiology,Ibadan West
D0463,Dr. Tolu Nwosu,General Medicine,Lagos Central
D0464,Dr. Tunde Musa,Dermatology,Unknown
D0465,Dr. Ibrahim Sani,Family Medicine,Kano Care
D0466,Dr. Ada Johnson,Pediatrics,Port Harcourt Main
D0467,Dr. Samuel Ibrahim,Orthopedics,Enugu East
D0468,Dr. Tolu Johnson,Orthopedics,Unknown
D0469,Dr. Victor Onyeka,Dermatology,Kano Care
D0470,Dr. Ngozi Sani,Family Medicine,Lagos Central
D0471,Dr. Grace Ogunleye,Cardiology,Port Harcourt Main
D0472,Dr. Kemi Uche,Cardiology,Port Harcourt Main
D0473,Dr. Mary Ogunleye,General Medicine,Unknown
D0474,Dr. Grace Garba,General Medicine,Lagos Central
D0475,Dr. Hannah Ojo,Unknown,Unknown
D0476,Dr. Musa Bello,Orthopedics,Ibadan West
D0477,Dr. Kemi Nwosu,Family Medicine,Port Harcourt Main
D0478,Dr. Kemi Eze,Unknown,Abuja North
D0479,Dr. Amaka Ojo,Emergency Medicine,Unknown
D0480,Dr. Emeka Nwosu,Obstetrics,Lagos Central
D0481,Dr. Blessing Usman,Cardiology,Lagos Central
D0482,Dr. Zainab Adewale,Unknown,Port Harcourt Main
D0483,Dr. Emeka Balogun,Orthopedics,Unknown
D0484,Dr. Daniel Onyeka,Radiology,Abuja North
D0485,Dr. Daniel Uche,Cardiology,Unknown
D0486,Dr. Ngozi Balogun,Pediatrics,Lagos Central
D0487,Dr. Sarah Musa,General Medicine,Kano Care
D0488,Dr. John Chukwu,Cardiology,Kano Care
D0489,Dr. Mercy Onyeka,Dermatology,Lagos Central
D0490,Dr. Aisha Usman,Obstetrics,Port Harcourt Main
D0491,Dr. Yusuf Nwosu,Orthopedics,Unknown
D0492,Dr. David Afolabi,Cardiology,Unknown
D0493,Dr. Peter Musa,Family Medicine,Ibadan West
D0494,Dr. Tunde Afolabi,Radiology,Port Harcourt Main
D0495,Dr. Kemi Okafor,Obstetrics,Unknown
D0496,Dr. Bola Uche,Unknown,Port Harcourt Main
D0497,Dr. Samuel Nwosu,Orthopedics,Port Harcourt Main
D0498,Dr. Sarah Onyeka,Obstetrics,Lagos Central
D0499,Dr. Aisha Ojo,Emergency Medicine,Unknown
D0500,Dr. Zainab Nwosu,Family Medicine,Unknown
D0501,Dr. Bola Onyeka,Cardiology,Abuja North
D0502,Dr. Ada Garba,Neurology,Abuja North
D0503,Dr. Ada Ogunleye,Unknown,Kano Care
D0504,Dr. Abdul Johnson,Dermatology,Port Harcourt Main
D0505,Dr. Fatima Johnson,Emergency Medicine,Lagos Central
D0506,Dr. Grace Ogunleye,Radiology,Lagos Central
D0507,Dr. Ngozi Johnson,Dermatology,Abuja North
D0508,Dr. Zainab Nwosu,Emergency Medicine,Lagos Central
D0509,Dr. Samuel Afolabi,Cardiology,Abuja North
D0510,Dr. Aisha Eze,Obstetrics,Port Harcourt Main
D0511,Dr. Aisha Musa,Cardiology,Lagos Central
D0512,Dr. David Johnson,Neurology,Lagos Central
D0513,Dr. Amaka Balogun,General Medicine,Unknown
D0514,Dr. Kemi Eze,Unknown,Port Harcourt Main
D0515,Dr. Daniel Usman,Emergency Medicine,Port Harcourt Main
D0516,Dr. Chinedu Sani,Emergency Medicine,Ibadan West
D0517,Dr. Hannah Abubakar,Orthopedics,Ibadan West
D0518,Dr. Ada Johnson,Unknown,Ibadan West
D0519,Dr. Victor Usman,Neurology,Abuja North
D0520,Dr. Yusuf Onyeka,General Medicine,Port Harcourt Main
D0521,Dr. Emeka Adewale,Neurology,Abuja North
D0522,Dr. Samuel Ogunleye,Emergency Medicine,Port Harcourt Main
D0523,Dr. Emeka Uche,Pediatrics,Enugu East
D0524,Dr. Chinedu Ojo,Cardiology,Abuja North
D0525,Dr. Fatima Musa,Cardiology,Port Harcourt Main
D0526,Dr. John Adeyemi,Radiology,Abuja North
D0527,Dr. Tolu Chukwu,Cardiology,Lagos Central
D0528,Dr. Amaka Sani,Obstetrics,Abuja North
D0529,Dr. Daniel Abubakar,Orthopedics,Unknown
D0530,Dr. Amaka Ogunleye,Emergency Medicine,Abuja North
D0531,Dr. Ada Balogun,Cardiology,Port Harcourt Main
D0532,Dr. Abdul Chukwu,Cardiology,Unknown
D0533,Dr. Esther Adewale,Dermatology,Port Harcourt Main
D1505,Dr. Bola Adewale,Cardiology,Abuja North
D0535,Dr. David Eze,Unknown,Abuja North
D0536,Dr. Ngozi Eze,Dermatology,Port Harcourt Main
D0537,Dr. Sarah Nwosu,Obstetrics,Unknown
D0538,Dr. Esther Ibrahim,Cardiology,Port Harcourt Main
D0539,Dr. Fatima Ogunleye,General Medicine,Unknown
D0540,Dr. Hannah Sani,Orthopedics,Enugu East
D0541,Dr. Tunde Chukwu,General Medicine,Ibadan West
D0542,Dr. Grace Ogunleye,Unknown,Port Harcourt Main
D0543,Dr. Mary Usman,Family Medicine,Abuja North
D0544,Dr. Daniel Ibrahim,Emergency Medicine,Abuja North
D0545,Dr. Fatima Adewale,Unknown,Unknown
D0546,Dr. Tolu Usman,Cardiology,Port Harcourt Main
D0547,Dr. Bola Ojo,General Medicine,Lagos Central
D0548,Dr. Sarah Ibrahim,Dermatology,Kano Care
D0549,Dr. Ibrahim Okafor,Orthopedics,Port Harcourt Main
D0550,Dr. Peter Abubakar,Family Medicine,Unknown
D0551,Dr. Emeka Johnson,Unknown,Lagos Central
D0552,Dr. Ibrahim Musa,Dermatology,Kano Care
D0553,Dr. Michael Johnson,Obstetrics,Unknown
D0554,Dr. Tolu Nwosu,General Medicine,Lagos Central
D0555,Dr. Abdul Nwosu,Orthopedics,Abuja North
D0556,Dr. Amaka Afolabi,Radiology,Kano Care
D0557,Dr. Victor Ogunleye,Family Medicine,Abuja North
D0558,Dr. Zainab Afolabi,Cardiology,Abuja North
D0559,Dr. Tolu Adeyemi,Dermatology,Unknown
D0560,Dr. Musa Onyeka,Orthopedics,Kano Care
D0561,Dr. Victor Bello,Pediatrics,Lagos Central
D0562,Dr. Emeka Usman,Orthopedics,Lagos Central
D0563,Dr. Blessing Bello,Obstetrics,Unknown
D0564,Dr. Sarah Chukwu,General Medicine,Ibadan West
D0565,Dr. Daniel Ojo,Neurology,Kano Care
D0566,Dr. Sarah Ogunleye,Dermatology,Lagos Central
D0567,Dr. Ada Nwosu,Unknown,Port Harcourt Main
D0568,Dr. Hannah Nwosu,Orthopedics,Port Harcourt Main
D0569,Dr. John Nwosu,Family Medicine,Lagos Central
D0570,Dr. Amaka Uche,Cardiology,Abuja North
D0571,Dr. Mercy Garba,Cardiology,Lagos Central
D0572,Dr. Mercy Uche,Dermatology,Unknown
D0573,Dr. David Okafor,Obstetrics,Unknown
D0574,Dr. Ada Eze,Radiology,Enugu East
D0575,Dr. Michael Ojo,Cardiology,Lagos Central
D0576,Dr. Peter Ojo,Pediatrics,Port Harcourt Main
D1506,Dr. Ngozi Abubakar,General Medicine,Abuja North
D0578,Dr. Abdul Garba,Cardiology,Unknown
D0579,Dr. Tunde Onyeka,Family Medicine,Port Harcourt Main
D0580,Dr. Ibrahim Afolabi,General Medicine,Unknown
D0581,Dr. Tolu Adewale,General Medicine,Abuja North
D0582,Dr. Mercy Adeyemi,Cardiology,Ibadan West
D0583,Dr. John Ogunleye,Emergency Medicine,Abuja North
D0584,Dr. Yusuf Abubakar,Pediatrics,Enugu East
D0585,Dr. Esther Ogunleye,Unknown,Enugu East
D0586,Dr. Zainab Adeyemi,Orthopedics,Abuja North
D0587,Dr. Yusuf Adewale,Cardiology,Lagos Central
D0588,Dr. Mary Adewale,Pediatrics,Abuja North
D0589,Dr. Yusuf Nwosu,Obstetrics,Abuja North
D0590,Dr. Mary Okafor,Pediatrics,Unknown
D0591,Dr. Amaka Balogun,Family Medicine,Ibadan West
D0592,Dr. Emeka Adeyemi,Pediatrics,Ibadan West
D0593,Dr. Musa Chukwu,Pediatrics,Enugu East
D0594,Dr. Peter Ojo,Family Medicine,Lagos Central
D0595,Dr. Ada Ibrahim,Cardiology,Port Harcourt Main
D0596,Dr. Zainab Usman,Orthopedics,Kano Care
D0597,Dr. Michael Adeyemi,Family Medicine,Abuja North
D0598,Dr. Samuel Eze,Cardiology,Ibadan West
D0599,Dr. Esther Bello,Unknown,Port Harcourt Main
D0600,Dr. Amaka Eze,Emergency Medicine,Unknown
D0601,Dr. Sarah Eze,Neurology,Port Harcourt Main
D0602,Dr. Chinedu Abubakar,Unknown,Port Harcourt Main
D0603,Dr. Tunde Ibrahim,General Medicine,Lagos Central
D0604,Dr. Daniel Musa,Orthopedics,Unknown
D0605,Dr. Bola Adewale,Emergency Medicine,Port Harcourt Main
D0606,Dr. Samuel Onyeka,Unknown,Abuja North
D0607,Dr. Kemi Nwosu,Orthopedics,Unknown
D0608,Dr. Bola Afolabi,Family Medicine,Enugu East
D0609,Dr. Zainab Adeyemi,Obstetrics,Unknown
D0610,Dr. Aisha Musa,Family Medicine,Enugu East
D0611,Dr. Daniel Afolabi,Orthopedics,Lagos Central
D0612,Dr. Hannah Onyeka,Dermatology,Lagos Central
D0613,Dr. Emeka Nwosu,Pediatrics,Lagos Central
D0614,Dr. Tolu Onyeka,Unknown,Unknown
D0615,Dr. Ada Ibrahim,Orthopedics,Unknown
D0616,Dr. Zainab Balogun,General Medicine,Port Harcourt Main
D0617,Dr. Aisha Ojo,Family Medicine,Unknown
D0618,Dr. Victor Adeyemi,Unknown,Port Harcourt Main
D0619,Dr. Sarah Adeyemi,Orthopedics,Abuja North
D0620,Dr. Kemi Balogun,Orthopedics,Port Harcourt Main
D0621,Dr. John Usman,Cardiology,Lagos Central
D0622,Dr. Zainab Sani,Orthopedics,Unknown
D0623,Dr. Fatima Garba,Emergency Medicine,Lagos Central
D0624,Dr. Mary Afolabi,Orthopedics,Kano Care
D0625,Dr. Zainab Usman,Cardiology,Ibadan West
D0626,Dr. Grace Bello,Cardiology,Ibadan West
D0627,Dr. Aisha Adeyemi,Obstetrics,Ibadan West
D0628,Dr. Yusuf Adewale,Dermatology,Abuja North
D0629,Dr. Mercy Garba,General Medicine,Lagos Central
D0630,Dr. Kemi Nwosu,General Medicine,Enugu East
D0631,Dr. Musa Ojo,Orthopedics,Kano Care
D0632,Dr. Kemi Johnson,Dermatology,Enugu East
D0633,Dr. Aisha Nwosu,Orthopedics,Kano Care
D0634,Dr. Kemi Chukwu,Unknown,Ibadan West
D0635,Dr. Ibrahim Bello,Radiology,Unknown
D0636,Dr. Musa Chukwu,Pediatrics,Unknown
D0637,Dr. Fatima Ibrahim,Pediatrics,Lagos Central
D0638,Dr. Hannah Sani,Obstetrics,Unknown
D0639,Dr. Chinedu Adeyemi,Cardiology,Port Harcourt Main
D0640,Dr. Zainab Nwosu,Orthopedics,Enugu East
D0641,Dr. Abdul Afolabi,Dermatology,Unknown
D0642,Dr. Victor Uche,Dermatology,Port Harcourt Main
D0643,Dr. Samuel Usman,Family Medicine,Unknown
D0644,Dr. Amaka Usman,Neurology,Unknown
D0645,Dr. Chinedu Afolabi,Family Medicine,Port Harcourt Main
D0646,Dr. Zainab Garba,Dermatology,Abuja North
D0647,Dr. Sarah Chukwu,Unknown,Unknown
D0648,Dr. Ada Sani,Cardiology,Abuja North
D0649,Dr. Yusuf Adewale,Unknown,Abuja North
D0650,Dr. Victor Okafor,General Medicine,Unknown
D0651,Dr. Ngozi Johnson,Radiology,Port Harcourt Main
D0652,Dr. Abdul Chukwu,Orthopedics,Abuja North
D0653,Dr. Michael Onyeka,Cardiology,Unknown
D0654,Dr. Samuel Onyeka,Pediatrics,Port Harcourt Main
D0655,Dr. Yusuf Balogun,Emergency Medicine,Lagos Central
D0656,Dr. Bola Eze,Dermatology,Lagos Central
D0657,Dr. Ibrahim Usman,Obstetrics,Unknown
D0658,Dr. Chinedu Onyeka,Orthopedics,Kano Care
D0659,Dr. Chinedu Johnson,General Medicine,Ibadan West
D0660,Dr. Abdul Adeyemi,Emergency Medicine,Lagos Central
D0661,Dr. Fatima Okafor,General Medicine,Enugu East
D0662,Dr. Ngozi Sani,Family Medicine,Abuja North
D0663,Dr. Abdul Nwosu,Cardiology,Port Harcourt Main
D0664,Dr. Peter Balogun,Radiology,Enugu East
D0665,Dr. Mary Ojo,General Medicine,Unknown
D0666,Dr. Chinedu Abubakar,Unknown,Lagos Central
D0667,Dr. Ngozi Uche,Orthopedics,Lagos Central
D0668,Dr. David Nwosu,Family Medicine,Ibadan West
D0669,Dr. Aisha Adewale,General Medicine,Abuja North
D0670,Dr. Amaka Musa,Neurology,Ibadan West
D0671,Dr. Abdul Ibrahim,Obstetrics,Port Harcourt Main
D0672,Dr. Michael Ojo,Obstetrics,Abuja North
D0673,Dr. Zainab Onyeka,Orthopedics,Lagos Central
D0674,Dr. Aisha Chukwu,Cardiology,Abuja North
D0675,Dr. Fatima Ibrahim,Dermatology,Kano Care
D0676,Dr. Daniel Musa,Pediatrics,Lagos Central
D0677,Dr. Zainab Musa,Obstetrics,Unknown
D0678,Dr. Chinedu Uche,Orthopedics,Unknown
D0679,Dr. Samuel Eze,Cardiology,Port Harcourt Main
D0680,Dr. Aisha Onyeka,Dermatology,Ibadan West
D0681,Dr. Peter Nwosu,Obstetrics,Unknown
D0682,Dr. Fatima Uche,Neurology,Abuja North
D0683,Dr. Victor Adeyemi,General Medicine,Port Harcourt Main
D0684,Dr. Grace Balogun,Unknown,Ibadan West
D0685,Dr. Chinedu Uche,Orthopedics,Unknown
D0686,Dr. Ngozi Sani,Obstetrics,Abuja North
D0687,Dr. Hannah Musa,Dermatology,Port Harcourt Main
D0688,Dr. Daniel Onyeka,Cardiology,Enugu East
D0689,Dr. Daniel Bello,Neurology,Abuja North
D0690,Dr. Mercy Bello,Neurology,Port Harcourt Main
D0691,Dr. Mary Afolabi,General Medicine,Unknown
D1507,Dr. Aisha Okafor,Emergency Medicine,Kano Care
D0693,Dr. Chinedu Afolabi,Radiology,Lagos Central
D0694,Dr. Samuel Balogun,Neurology,Unknown
D0695,Dr. Mercy Usman,Emergency Medicine,Port Harcourt Main
D0696,Dr. Grace Adewale,Orthopedics,Unknown
D0697,Dr. David Eze,Orthopedics,Lagos Central
D0698,Dr. Bola Garba,Neurology,Abuja North
D0699,Dr. Musa Okafor,Unknown,Abuja North
D0700,Dr. Hannah Adeyemi,Unknown,Abuja North
D0701,Dr. Mary Sani,Radiology,Port Harcourt Main
D0702,Dr. Michael Onyeka,General Medicine,Lagos Central
D0703,Dr. Sarah Okafor,Dermatology,Ibadan West
D0704,Dr. Esther Johnson,Dermatology,Unknown
D0705,Dr. Amaka Chukwu,Family Medicine,Lagos Central
D0706,Dr. Kemi Adeyemi,Unknown,Port Harcourt Main
D0707,Dr. Tolu Balogun,General Medicine,Ibadan West
D0708,Dr. Blessing Nwosu,Radiology,Ibadan West
D0709,Dr. Grace Balogun,Cardiology,Unknown
D0710,Dr. Mercy Usman,Unknown,Kano Care
D0711,Dr. Yusuf Bello,Dermatology,Ibadan West
D0712,Dr. Ibrahim Musa,Unknown,Ibadan West
D0713,Dr. Ibrahim Bello,Unknown,Enugu East
D0714,Dr. Tunde Ojo,Pediatrics,Enugu East
D0715,Dr. Bola Uche,Dermatology,Enugu East
D0716,Dr. Mercy Usman,Obstetrics,Ibadan West
D0717,Dr. Daniel Ibrahim,Pediatrics,Kano Care
D0718,Dr. Musa Nwosu,Pediatrics,Lagos Central
D0719,Dr. Sarah Eze,Orthopedics,Enugu East
D0720,Dr. Aisha Nwosu,Unknown,Unknown
D0721,Dr. Esther Onyeka,Radiology,Abuja North
D0722,Dr. Esther Johnson,Pediatrics,Lagos Central
D0723,Dr. Mary Nwosu,Orthopedics,Lagos Central
D0724,Dr. Blessing Ogunleye,Unknown,Lagos Central
D0725,Dr. Tolu Bello,Unknown,Port Harcourt Main
D0726,Dr. Grace Uche,Dermatology,Lagos Central
D0727,Dr. Victor Ogunleye,Orthopedics,Kano Care
D0728,Dr. Peter Ogunleye,Neurology,Unknown
D0729,Dr. Esther Onyeka,Family Medicine,Unknown
D0730,Dr. Emeka Johnson,General Medicine,Abuja North
D0731,Dr. Mercy Usman,General Medicine,Ibadan West
D0732,Dr. Victor Okafor,Orthopedics,Port Harcourt Main
D0733,Dr. Hannah Ogunleye,Family Medicine,Abuja North
D0734,Dr. Emeka Chukwu,General Medicine,Lagos Central
D0735,Dr. Daniel Garba,Family Medicine,Lagos Central
D0736,Dr. Zainab Afolabi,Family Medicine,Port Harcourt Main
D0737,Dr. Fatima Usman,General Medicine,Unknown
D0738,Dr. Sarah Balogun,Dermatology,Port Harcourt Main
D0739,Dr. Grace Onyeka,General Medicine,Port Harcourt Main
D0740,Dr. Ibrahim Ibrahim,General Medicine,Unknown
D0741,Dr. Zainab Eze,Neurology,Lagos Central
D0742,Dr. Emeka Uche,Orthopedics,Ibadan West
D0743,Dr. Mercy Johnson,Neurology,Abuja North
D0744,Dr. Fatima Balogun,Dermatology,Port Harcourt Main
D0745,Dr. Yusuf Sani,Unknown,Lagos Central
D0746,Dr. Ada Nwosu,Radiology,Unknown
D0747,Dr. Abdul Abubakar,Emergency Medicine,Lagos Central
D0748,Dr. Zainab Afolabi,Cardiology,Abuja North
D0749,Dr. Hannah Balogun,Pediatrics,Abuja North
