doctor_id,doctor_name,specialty,branch
D0750,Dr. Tolu Okafor,Unknown,Lagos Central
D0751,Dr. Grace Garba,Pediatrics,Port Harcourt Main
D0752,Dr. Bola Garba,Neurology,Kano Care
D0753,Dr. Samuel Sani,Emergency Medicine,Lagos Central
D0754,Dr. Michael Abubakar,Cardiology,Abuja North
D0755,Dr. Musa Usman,General Medicine,Lagos Central
D0756,Dr. Mercy Bello,Family Medicine,Kano Care
D0757,Dr. Mary Adeyemi,Obstetrics,Unknown
D0758,Dr. Fatima Musa,General Medicine,Abuja North
D0759,Dr. Emeka Uche,Emergency Medicine,Abuja North
D0760,Dr. Zainab Uche,Orthopedics,Unknown
D0761,Dr. Yusuf Ogunleye,Unknown,Unknown
D0762,Dr. Mercy Abubakar,General Medicine,Abuja North
D0763,Dr. Michael Eze,General Medicine,Abuja North
D0764,Dr. Emeka Ogunleye,Cardiology,Port Harcourt Main
D0765,Dr. John Adewale,Obstetrics,Unknown
D0766,Dr. Tunde Onyeka,Pediatrics,Ibadan West
D0767,Dr. Fatima Afolabi,Radiology,Unknown
D0768,Dr. Aisha Balogun,Neurology,Abuja North
D0769,Dr. Grace Ojo,Obstetrics,Abuja North
D0770,Dr. Tolu Sani,Unknown,Port Harcourt Main
D0771,Dr. Mary Musa,Cardiology,Unknown
D0772,Dr. John Abubakar,Orthopedics,Abuja North
D0773,Dr. Esther Ibrahim,General Medicine,Lagos Central
D0774,Dr. Bola Adewale,Pediatrics,Abuja North
D0775,Dr. Emeka Ibrahim,Radiology,Port Harcourt Main
D0776,Dr. Blessing Balogun,Emergency Medicine,Ibadan West
D0777,Dr. Mercy Garba,Unknown,Abuja North
D0778,Dr. Kemi Bello,Unknown,Kano Care
D0779,Dr. Zainab Sani,Orthopedics,Unknown
D0780,Dr. Mary Adeyemi,Orthopedics,Abuja North
D0781,Dr. David Adeyemi,Cardiology,Kano Care
D0782,Dr. Mary Okafor,Unknown,Lagos Central
D0783,Dr. Ngozi Adeyemi,Radiology,Kano Care
D0784,Dr. Esther Uche,Neurology,Ibadan West
D0785,Dr. Grace Musa,General Medicine,Lagos Central
D0786,Dr. Kemi Sani,Radiology,Port Harcourt Main
D0787,Dr. Samuel Bello,Orthopedics,Unknown
D0788,Dr. Ada Onyeka,Orthopedics,Lagos Central
D0789,Dr. Grace Onyeka,Cardiology,Port Harcourt Main
D0790,Dr. Aisha Abubakar,Dermatology,Abuja North
D0791,Dr. Sarah Onyeka,Neurology,Port Harcourt Main
D0792,Dr. Peter Ogunleye,Pediatrics,Abuja North
D0793,Dr. Abdul Adewale,Pediatrics,Lagos Central
D0794,Dr. Daniel Garba,Dermatology,Abuja North
D0795,Dr. Mercy Adeyemi,Orthopedics,Unknown
D0796,Dr. John Eze,General Medicine,Ibadan West
D0797,Dr. Musa Afolabi,Neurology,Lagos Central
D0798,Dr. Daniel Abubakar,Neurology,Port Harcourt Main
D0799,Dr. Mary Sani,Pediatrics,Abuja North
D0800,Dr. Abdul Ibrahim,General Medicine,Kano Care
D0801,Dr. Abdul Adewale,Radiology,Abuja North
D0802,Dr. Victor Garba,Pediatrics,Lagos Central
D0803,Dr. Abdul Ibrahim,General Medicine,Enugu East
D0804,Dr. John Garba,General Medicine,Port Harcourt Main
D0805,Dr. Tolu Balogun,Unknown,Abuja North
D0806,Dr. Mary Abubakar,Unknown,Kano Care
D0807,Dr. Zainab Chukwu,Cardiology,Lagos Central
D0808,Dr. Tolu Abubakar,Orthopedics,Lagos Central
D0809,Dr. Samuel Balogun,General Medicine,Port Harcourt Main
D0810,Dr. Fatima Ibrahim,General Medicine,Abuja North
D0811,Dr. Amaka Eze,Orthopedics,Unknown
D0812,Dr. Victor Chukwu,Orthopedics,Port Harcourt Main
D0813,Dr. Grace Uche,Obstetrics,Port Harcourt Main
D0814,Dr. John Onyeka,Neurology,Abuja North
D0815,Dr. Yusuf Ogunleye,Dermatology,Ibadan West
D0816,Dr. Ngozi Afolabi,Pediatrics,Unknown
D0817,Dr. Victor Okafor,Neurology,Kano Care
D0818,Dr. Mary Afolabi,Pediatrics,Unknown
D0819,Dr. Amaka Nwosu,Unknown,Abuja North
D0820,Dr. Ada Bello,Pediatrics,Kano Care
D0821,Dr. Tolu Onyeka,Orthopedics,Unknown
D0822,Dr. Zainab Garba,Radiology,Unknown
D0823,Dr. Abdul Bello,Emergency Medicine,Lagos Central
D0824,Dr. Daniel Sani,Family Medicine,Port Harcourt Main
D0825,Dr. Abdul Bello,Unknown,Abuja North
D0826,Dr. Sarah Okafor,Dermatology,Kano Care
D0827,Dr. Yusuf Ibrahim,Unknown,Lagos Central
D0828,Dr. Daniel Chukwu,Pediatrics,Unknown
D0829,Dr. Ngozi Ibrahim,Pediatrics,Lagos Central
D0830,Dr. Tunde Ojo,Orthopedics,Abuja North
D0831,Dr. Daniel Usman,Pediatrics,Abuja North
D0832,Dr. Ngozi Chukwu,Cardiology,Port Harcourt Main
D0833,Dr. Peter Johnson,General Medicine,Kano Care
D0834,Dr. Bola Onyeka,Family Medicine,Abuja North
D0835,Dr. Musa Eze,Orthopedics,Enugu East
D0836,Dr. Ngozi Ogunleye,Cardiology,Unknown
D0837,Dr. Hannah Onyeka,Neurology,Port Harcourt Main
D0838,Dr. Samuel Garba,Unknown,Ibadan West
D0839,Dr. Kemi Garba,Orthopedics,Port Harcourt Main
D0840,Dr. Victor Sani,Radiology,Ibadan West
D0841,Dr. Esther Ibrahim,General Medicine,Port Harcourt Main
D0842,Dr. Bola Nwosu,Obstetrics,Unknown
D0843,Dr. Musa Afolabi,Radiology,Unknown
D0844,Dr. Mercy Garba,Pediatrics,Kano Care
D0845,Dr. Tolu Balogun,Orthopedics,Ibadan West
D0846,Dr. Sarah Adeyemi,Pediatrics,Unknown
D0847,Dr. Kemi Johnson,Pediatrics,Port Harcourt Main
D0848,Dr. Ada Adeyemi,Orthopedics,Lagos Central
D0849,Dr. Grace Johnson,General Medicine,Ibadan West
D0850,Dr. Yusuf Abubakar,General Medicine,Lagos Central
D0851,Dr. Esther Eze,Dermatology,Lagos Central
D0852,Dr. Zainab Ogunleye,Cardiology,Abuja North
D0853,Dr. Samuel Johnson,Pediatrics,Ibadan West
D0854,Dr. Samuel Ibrahim,Dermatology,Ibadan West
D0855,Dr. Emeka Eze,Unknown,Port Harcourt Main
D0856,Dr. Zainab Eze,Radiology,Enugu East
D0857,Dr. Daniel Okafor,Emergency Medicine,Enugu East
D0858,Dr. Kemi Musa,Family Medicine,Ibadan West
D0859,Dr. Samuel Balogun,Pediatrics,Abuja North
D0860,Dr. Tunde Chukwu,Emergency Medicine,Kano Care
D0861,Dr. Sarah Ibrahim,Family Medicine,Port Harcourt Main
D0862,Dr. Michael Bello,Family Medicine,Port Harcourt Main
D0863,Dr. Ngozi Balogun,Unknown,Abuja North
D0864,Dr. Peter Onyeka,Dermatology,Abuja North
D0865,Dr. Hannah Usman,Unknown,Unknown
D0866,Dr. Victor Eze,Pediatrics,Kano Care
D0867,Dr. Grace Uche,Unknown,Abuja North
D0868,Dr. Grace Nwosu,Radiology,Enugu East
D0869,Dr. Chinedu Sani,Unknown,Enugu East
D0870,Dr. Michael Uche,Cardiology,Ibadan West
D0871,Dr. Ngozi Adewale,General Medicine,Abuja North
D0872,Dr. Samuel Onyeka,Pediatrics,Port Harcourt Main
D0873,Dr. Fatima Nwosu,Neurology,Unknown
D0874,Dr. Peter Abubakar,Orthopedics,Port Harcourt Main
D0875,Dr. Grace Nwosu,Radiology,Abuja North
D0876,Dr. John Garba,Emergency Medicine,Lagos Central
D0877,Dr. Blessing Abubakar,Pediatrics,Port Harcourt Main
D0878,Dr. Blessing Ogunleye,Pediatrics,Kano Care
D0879,Dr. Esther Usman,Dermatology,Unknown
D0880,Dr. Emeka Musa,Pediatrics,Unknown
D0881,Dr. Esther Usman,Orthopedics,Kano Care
D0882,Dr. Victor Musa,Orthopedics,Abuja North
D0883,Dr. Musa Ojo,Cardiology,Lagos Central
D0884,Dr. Ibrahim Adewale,Emergency Medicine,Abuja North
D0885,Dr. Aisha Onyeka,Dermatology,Abuja North
D0886,Dr. Peter Eze,Orthopedics,Ibadan West
D0887,Dr. Aisha Usman,Emergency Medicine,Lagos Central
D0888,Dr. Grace Ojo,Dermatology,Port Harcourt Main
D0889,Dr. Fatima Johnson,Neurology,Lagos Central
D0890,Dr. Tolu Afolabi,Emergency Medicine,Unknown
D0891,Dr. Tolu Balogun,Cardiology,Abuja North
D0892,Dr. Victor Afolabi,Orthopedics,Port Harcourt Main
D0893,Dr. Peter Nwosu,Cardiology,Unknown
D0894,Dr. Aisha Balogun,Emergency Medicine,Port Harcourt Main
D0895,Dr. Samuel Afolabi,Unknown,Ibadan West
D0896,Dr. Yusuf Ojo,Dermatology,Abuja North
D0897,Dr. Bola Onyeka,Neurology,Port Harcourt Main
D0898,Dr. Bola Ibrahim,Emergency Medicine,Abuja North
D0899,Dr. Ibrahim Ojo,Radiology,Abuja North
D0900,Dr. Bola Sani,Obstetrics,Lagos Central
D0901,Dr. Ibrahim Ibrahim,Unknown,Unknown
D0902,Dr. Yusuf Sani,Radiology,Lagos Central
D0903,Dr. Daniel Usman,Family Medicine,Unknown
D0904,Dr. Tunde Okafor,Radiology,Unknown
D0905,Dr. Samuel Adeyemi,General Medicine,Kano Care
D0906,Dr. Yusuf Abubakar,Obstetrics,Enugu East
D0907,Dr. Mercy Usman,Orthopedics,Port Harcourt Main
D0908,Dr. Kemi Adeyemi,Pediatrics,Lagos Central
D0909,Dr. Bola Adewale,Dermatology,Ibadan West
D0910,Dr. Kemi Balogun,Pediatrics,Lagos Central
D0911,Dr. Hannah Ojo,Pediatrics,Port Harcourt Main
D0912,Dr. Aisha Okafor,Family Medicine,Port Harcourt Main
D0913,Dr. Emeka Eze,Pediatrics,Kano Care
D0914,Dr. Yusuf Balogun,Unknown,Lagos Central
D0915,Dr. Peter Johnson,Cardiology,Unknown
D0916,Dr. Blessing Okafor,Obstetrics,Enugu East
D0917,Dr. Emeka Onyeka,Neurology,Kano Care
D0918,Dr. Esther Abubakar,Orthopedics,Unknown
D0919,Dr. Ibrahim Okafor,Dermatology,Unknown
D0920,Dr. Hannah Onyeka,General Medicine,Abuja North
D0921,Dr. Peter Abubakar,Emergency Medicine,Port Harcourt Main
D0922,Dr. Mercy Onyeka,Orthopedics,Enugu East
D0923,Dr. Aisha Eze,General Medicine,Port Harcourt Main
D0924,Dr. Yusuf Balogun,Cardiology,Abuja North
D0925,Dr. Abdul Ojo,Neurology,Port Harcourt Main
D0926,Dr. Ngozi Ojo,Neurology,Unknown
D0927,Dr. Samuel Uche,Dermatology,Enugu East
D0928,Dr. Peter Eze,Pediatrics,Abuja North
D0929,Dr. Samuel Uche,Cardiology,Port Harcourt Main
D0930,Dr. Mary Abubakar,General Medicine,Kano Care
D1508,Dr. Mary Chukwu,Emergency Medicine,Abuja North
D0932,Dr. Ibrahim Uche,Orthopedics,Kano Care
D0933,Dr. David Usman,General Medicine,Abuja North
D0934,Dr. Peter Ibrahim,General Medicine,Abuja North
D0935,Dr. Bola Ogunleye,Unknown,Lagos Central
D0936,Dr. Bola Abubakar,Family Medicine,Lagos Central
D0937,Dr. Aisha Balogun,Dermatology,Port Harcourt Main
D0938,Dr. John Nwosu,Cardiology,Port Harcourt Main
D0939,Dr. John Afolabi,Radiology,Kano Care
D0940,Dr. Peter Usman,Unknown,Unknown
D0941,Dr. Amaka Garba,Orthopedics,Port Harcourt Main
D0942,Dr. Musa Eze,Cardiology,Unknown
D0943,Dr. Peter Ogunleye,Unknown,Lagos Central
D0944,Dr. Blessing Musa,Pediatrics,Abuja North
D0945,Dr. Aisha Afolabi,Obstetrics,Ibadan West
D0946,Dr. Yusuf Abubakar,Cardiology,Kano Care
D0947,Dr. Blessing Bello,Family Medicine,Ibadan West
D0948,Dr. Zainab Usman,Neurology,Unknown
D0949,Dr. John Sani,Pediatrics,Ibadan West
D0950,Dr. Amaka Adeyemi,Neurology,Unknown
D0951,Dr. Hannah Bello,Obstetrics,Lagos Central
D0952,Dr. Amaka Usman,Orthopedics,Abuja North
D0953,Dr. Daniel Abubakar,General Medicine,Abuja North
D0954,Dr. Emeka Balogun,Family Medicine,Enugu East
D0955,Dr. Victor Okafor,Unknown,Abuja North
D0956,Dr. Victor Ibrahim,Emergency Medicine,Ibadan West
D0957,Dr. Kemi Musa,Cardiology,Port Harcourt Main
D0958,Dr. Emeka Sani,General Medicine,Enugu East
D0959,Dr. Chinedu Abubakar,Orthopedics,Ibadan West
D0960,Dr. Bola Abubakar,Pediatrics,Ibadan West
D0961,Dr. Kemi Bello,Unknown,Enugu East
D0962,Dr. Ibrahim Adewale,Orthopedics,Lagos Central
D0963,Dr. Samuel Adewale,Dermatology,Lagos Central
D0964,Dr. Emeka Chukwu,Dermatology,Enugu East
D0965,Dr. Esther Musa,Family Medicine,Kano Care
D0966,Dr. Yusuf Garba,Neurology,Abuja North
D0967,Dr. Hannah Usman,Obstetrics,Kano Care
D0968,Dr. Abdul Johnson,Orthopedics,Ibadan West
D0969,Dr. Mary Eze,Cardiology,Lagos Central
D0970,Dr. Sarah Ibrahim,Neurology,Enugu East
D0971,Dr. Grace Okafor,Cardiology,Port Harcourt Main
D0972,Dr. Victor Ogunleye,Dermatology,Port Harcourt Main
D0973,Dr. Kemi Adeyemi,Emergency Medicine,Port Harcourt Main
D0974,Dr. Michael Adeyemi,Pediatrics,Unknown
D0975,Dr. Abdul Uche,Family Medicine,Unknown
D0976,Dr. Kemi Bello,General Medicine,Unknown
D0977,Dr. Sarah Bello,Emergency Medicine,Enugu East
D0978,Dr. Yusuf Afolabi,Family Medicine,Kano Care
D0979,Dr. Zainab Nwosu,Orthopedics,Ibadan West
D1509,Dr. Yusuf Uche,Emergency Medicine,Abuja North
D0981,Dr. Kemi Eze,Orthopedics,Port Harcourt Main
D0982,Dr. Emeka Ojo,General Medicine,Kano Care
D0983,Dr. Amaka Adewale,Unknown,Unknown
D0984,Dr. Amaka Ojo,Cardiology,Lagos Central
D0985,Dr. Tunde Balogun,Cardiology,Unknown
D0986,Dr. Abdul Abubakar,Orthopedics,Unknown
D0987,Dr. Ibrahim Okafor,Unknown,Lagos Central
D0988,Dr. Mary Balogun,Orthopedics,Abuja North
D0989,Dr. Peter Okafor,Unknown,Ibadan West
D0990,Dr. Samuel Usman,Obstetrics,Abuja North
D0991,Dr. Zainab Musa,Family Medicine,Lagos Central
D0992,Dr. Ada Ojo,Orthopedics,Unknown
D0993,Dr. Ada Bello,Emergency Medicine,Enugu East
D0994,Dr. Amaka Ibrahim,Unknown,Enugu East
D0995,Dr. Blessing Eze,Radiology,Port Harcourt Main
D0996,Dr. Michael Adeyemi,Unknown,Unknown
D0997,Dr. Peter Garba,Pediatrics,Enugu East
D0998,Dr. Abdul Okafor,Pediatrics,Port Harcourt Main
D0999,Dr. Hannah Garba,Cardiology,Abuja North
D1000,Dr. Tunde Ibrahim,Dermatology,Unknown
D1001,Dr. Zainab Bello,Dermatology,Port Harcourt Main
D1002,Dr. Sarah Balogun,Obstetrics,Lagos Central
D1003,Dr. Hannah Abubakar,Dermatology,Unknown
D1004,Dr. John Ibrahim,Cardiology,Enugu East
D1005,Dr. Tunde Usman,Pediatrics,Ibadan West
D1006,Dr. Chinedu Uche,Radiology,Port Harcourt Main
D1007,Dr. David Nwosu,Pediatrics,Port Harcourt Main
D1008,Dr. David Onyeka,Pediatrics,Abuja North
D1009,Dr. Sarah Johnson,Orthopedics,Unknown
D1010,Dr. Bola Usman,Orthopedics,Kano Care
D1011,Dr. Tolu Afolabi,Family Medicine,Port Harcourt Main
D1012,Dr. Amaka Uche,Unknown,Unknown
D1013,Dr. Victor Usman,Pediatrics,Unknown
D1014,Dr. Zainab Abubakar,Neurology,Abuja North
D1015,Dr. Esther Okafor,Radiology,Lagos Central
D1016,Dr. Sarah Eze,Cardiology,Unknown
D1017,Dr. Ada Bello,Orthopedics,Ibadan West
D1018,Dr. John Musa,Family Medicine,Lagos Central
D1019,Dr. Sarah Adewale,Pediatrics,Ibadan West
D1020,Dr. Tunde Sani,Unknown,Lagos Central
D1021,Dr. Fatima Chukwu,General Medicine,Port Harcourt Main
D1022,Dr. Kemi Onyeka,Pediatrics,Lagos Central
D1023,Dr. Zainab Johnson,General Medicine,Lagos Central
D1024,Dr. Chinedu Onyeka,Radiology,Unknown
D1025,Dr. Ada Onyeka,Cardiology,Lagos Central
D1026,Dr. Victor Balogun,Unknown,Kano Care
D1510,Dr. Mercy Bello,Family Medicine,Lagos Central
D1028,Dr. Yusuf Okafor,Neurology,Abuja North
D1029,Dr. Chinedu Adewale,Orthopedics,Kano Care
D1030,Dr. Michael Garba,Orthopedics,Kano Care
D1031,Dr. Ngozi Afolabi,General Medicine,Port Harcourt Main
D1032,Dr. Abdul Abubakar,Dermatology,Abuja North
D1033,Dr. Tunde Adeyemi,Orthopedics,Lagos Central
D1511,Dr. Fatima Adeyemi,Dermatology,Unknown
D1035,Dr. Bola Uche,Dermatology,Port Harcourt Main
D1036,Dr. Abdul Bello,Radiology,Unknown
D1037,Dr. Abdul Bello,Dermatology,Unknown
D1038,Dr. Hannah Eze,Pediatrics,Abuja North
D1039,Dr. Amaka Sani,Radiology,Unknown
D1040,Dr. Emeka Usman,Obstetrics,Lagos Central
D1041,Dr. Esther Sani,Neurology,Port Harcourt Main
D1042,Dr. Aisha Abubakar,General Medicine,Unknown
D1043,Dr. Musa Nwosu,Radiology,Ibadan West
D1044,Dr. Abdul Ojo,Neurology,Unknown
D1045,Dr. Abdul Sani,General Medicine,Ibadan West
D1046,Dr. Amaka Onyeka,Radiology,Unknown
D1047,Dr. Ada Musa,Orthopedics,Kano Care
D1048,Dr. Ada Ibrahim,Orthopedics,Enugu East
D1049,Dr. Zainab Chukwu,General Medicine,Lagos Central
D1050,Dr. Yusuf Abubakar,Pediatrics,Port Harcourt Main
D1051,Dr. Daniel Adeyemi,Pediatrics,Port Harcourt Main
D1052,Dr. Bola Afolabi,Family Medicine,Unknown
D1053,Dr. Blessing Adeyemi,Unknown,Enugu East
D1054,Dr. Grace Sani,Obstetrics,Port Harcourt Main
D1055,Dr. Musa Eze,Pediatrics,Enugu East
D1056,Dr. Tunde Nwosu,Orthopedics,Abuja North
D1057,Dr. Zainab Nwosu,Obstetrics,Lagos Central
D1058,Dr. Ada Bello,Cardiology,Abuja North
D1059,Dr. Zainab Onyeka,Neurology,Port Harcourt Main
D1060,Dr. Bola Afolabi,General Medicine,Unknown
D1061,Dr. Samuel Uche,General Medicine,Port Harcourt Main
D1062,Dr. Sarah Balogun,Emergency Medicine,Unknown
D1063,Dr. Michael Balogun,Emergency Medicine,Enugu East
D1064,Dr. Daniel Ojo,Dermatology,Lagos Central
D1065,Dr. Aisha Abubakar,Dermatology,Enugu East
D1066,Dr. Esther Ibrahim,Cardiology,Unknown
D1067,Dr. Ngozi Bello,Cardiology,Lagos Central
D1068,Dr. Ada Chukwu,Orthopedics,Ibadan West
D1069,Dr. Sarah Onyeka,Radiology,Lagos Central
D1070,Dr. Mercy Adewale,Family Medicine,Abuja North
D1071,Dr. David Chukwu,Pediatrics,Abuja North
D1072,Dr. Tolu Ibrahim,Dermatology,Lagos Central
D1073,Dr. Bola Garba,Cardiology,Abuja North
D1074,Dr. David Adewale,General Medicine,Ibadan West
D1075,Dr. Hannah Ogunleye,Dermatology,Abuja North
D1076,Dr. Grace Adewale,Dermatology,Lagos Central
D1077,Dr. Ngozi Ojo,Obstetrics,Abuja North
D1078,Dr. Grace Adewale,Orthopedics,Ibadan West
D1079,Dr. Blessing Nwosu,Pediatrics,Enugu East
D1512,Dr. Zainab Ojo,Dermatology,Unknown
D1081,Dr. Esther Adewale,General Medicine,Abuja North
D1082,Dr. Mercy Balogun,Radiology,Unknown
D1083,Dr. Zainab Ojo,General Medicine,Kano Care
D1084,Dr. Emeka Chukwu,Obstetrics,Abuja North
D1085,Dr. Emeka Nwosu,General Medicine,Unknown
D1086,Dr. Ada Ibrahim,Dermatology,Port Harcourt Main
D1087,Dr. Esther Adeyemi,Obstetrics,Unknown
D1088,Dr. Mary Onyeka,Unknown,Lagos Central
D1089,Dr. Tolu Musa,Neurology,Enugu East
D1090,Dr. Chinedu Musa,Neurology,Lagos Central
D1091,Dr. Yusuf Usman,Emergency Medicine,Abuja North
D1092,Dr. Michael Garba,Cardiology,Unknown
D1093,Dr. Ibrahim Garba,General Medicine,Abuja North
D1094,Dr. Michael Balogun,General Medicine,Unknown
D1095,Dr. Mercy Chukwu,General Medicine,Lagos Central
D1096,Dr. John Bello,Cardiology,Lagos Central
D1097,Dr. Daniel Ogunleye,General Medicine,Kano Care
D1098,Dr. Emeka Chukwu,Obstetrics,Unknown
D1099,Dr. Blessing Ojo,Pediatrics,Unknown
D1100,Dr. Fatima Uche,Cardiology,Port Harcourt Main
D1101,Dr. Victor Nwosu,Dermatology,Unknown
D1102,Dr. Musa Ibrahim,Pediatrics,Abuja North
D1103,Dr. Aisha Garba,Dermatology,Ibadan West
D1104,Dr. John Onyeka,Emergency Medicine,Unknown
D1105,Dr. Mercy Eze,Pediatrics,Abuja North
D1106,Dr. Aisha Uche,Radiology,Enugu East
D1107,Dr. Victor Balogun,General Medicine,Unknown
D1108,Dr. Blessing Eze,Family Medicine,Abuja North
D1109,Dr. Yusuf Eze,Orthopedics,Unknown
D1110,Dr. Victor Uche,Obstetrics,Port Harcourt Main
D1111,Dr. Fatima Adeyemi,Orthopedics,Unknown
D1112,Dr. Zainab Chukwu,Dermatology,Lagos Central
D1113,Dr. Esther Afolabi,Unknown,Unknown
D1114,Dr. Ibrahim Bello,Family Medicine,Lagos Central
D1115,Dr. Esther Ogunleye,Unknown,Port Harcourt Main
D1116,Dr. Chinedu Adeyemi,Family Medicine,Unknown
D1117,Dr. Bola Ogunleye,Dermatology,Port Harcourt Main
D1118,Dr. Chinedu Usman,Radiology,Unknown
D1119,Dr. Victor Chukwu,Neurology,Lagos Central
D1120,Dr. Michael Afolabi,Neurology,Lagos Central
D1121,Dr. Amaka Musa,Family Medicine,Port Harcourt Main
D1122,Dr. Aisha Adeyemi,Obstetrics,Ibadan West
D1123,Dr. Yusuf Musa,Unknown,Port Harcourt Main
D1124,Dr. Zainab Okafor,Orthopedics,Lagos Central
D1125,Dr. Yusuf Chukwu,Orthopedics,Unknown
