doctor_id,doctor_name,specialty,branch
D1126,Dr. Tolu Adeyemi,Cardiology,Ibadan West
D1127,Dr. Mary Johnson,Orthopedics,Enugu East
D1128,Dr. Mercy Chukwu,Cardiology,Port Harcourt Main
D1129,Dr. Victor Eze,General Medicine,Ibadan West
D1130,Dr. Zainab Adewale,Unknown,Port Harcourt Main
D1131,Dr. Amaka Musa,Neurology,Kano Care
D1132,Dr. Michael Sani,Neurology,Lagos Central
D1133,Dr. Ibrahim Ibrahim,Orthopedics,Abuja North
D1134,Dr. Chinedu Afolabi,Dermatology,Abuja North
D1135,Dr. Samuel Onyeka,Family Medicine,Enugu East
D1136,Dr. Fatima Chukwu,Neurology,Enugu East
D1137,Dr. Daniel Balogun,Family Medicine,Unknown
D1138,Dr. Mercy Garba,General Medicine,Port Harcourt Main
D1139,Dr. Ada Usman,Cardiology,Abuja North
D1140,Dr. Yusuf Garba,Dermatology,Abuja North
D1141,Dr. Yusuf Musa,Dermatology,Abuja North
D1142,Dr. Peter Abubakar,Cardiology,Abuja North
D1143,Dr. Ibrahim Chukwu,Dermatology,Abuja North
D1144,Dr. Mary Onyeka,Dermatology,Port Harcourt Main
D1145,Dr. John Sani,Unknown,Ibadan West
D1146,Dr. Aisha Uche,Dermatology,Enugu East
D1147,Dr. Bola Okafor,Unknown,Enugu East
D1148,Dr. Musa Usman,Family Medicine,Enugu East
D1149,Dr. Emeka Ogunleye,Radiology,Port Harcourt Main
D1150,Dr. Sarah Johnson,Cardiology,Port Harcourt Main
D1151,Dr. Samuel Ibrahim,General Medicine,Abuja North
D1152,Dr. Ibrahim Ibrahim,Unknown,Unknown
D1153,Dr. David Afolabi,General Medicine,Unknown
D1154,Dr. Chinedu Eze,Orthopedics,Abuja North
D1155,Dr. Aisha Afolabi,Unknown,Unknown
D1156,Dr. Emeka Eze,Unknown,Unknown
D1157,Dr. Emeka Uche,Emergency Medicine,Abuja North
D1158,Dr. Zainab Eze,Radiology,Unknown
D1159,Dr. Amaka Adewale,Cardiology,Unknown
D1160,Dr. Samuel Ojo,Orthopedics,Port Harcourt Main
D1161,Dr. Zainab Garba,Radiology,Abuja North
D1162,Dr. Mercy Sani,Emergency Medicine,Abuja North
D1163,Dr. Michael Eze,Obstetrics,Port Harcourt Main
D1164,Dr. Musa Adewale,Pediatrics,Port Harcourt Main
D1165,Dr. Kemi Abubakar,Emergency Medicine,Abuja North
D1166,Dr. Hannah Garba,General Medicine,Enugu East
D1167,Dr. Samuel Bello,Neurology,Enugu East
D1168,Dr. Tolu Garba,Obstetrics,Abuja North
D1169,Dr. Samuel Adewale,Obstetrics,Enugu East
D1170,Dr. Emeka Abubakar,Neurology,Port Harcourt Main
D1171,Dr. David Usman,General Medicine,Unknown
D1513,Dr. Blessing Sani,Orthopedics,Unknown
D1173,Dr. Yusuf Adeyemi,Cardiology,Abuja North
D1174,Dr. Tunde Usman,Unknown,Unknown
D1175,Dr. Bola Usman,Pediatrics,Ibadan West
D1176,Dr. David Onyeka,Dermatology,Port Harcourt Main
D1177,Dr. Ngozi Adeyemi,General Medicine,Lagos Central
D1178,Dr. Blessing Ogunleye,Pediatrics,Lagos Central
D1179,Dr. Abdul Garba,Neurology,Ibadan West
D1180,Dr. John Uche,Cardiology,Port Harcourt Main
D1181,Dr. Daniel Eze,Family Medicine,Lagos Central
D1182,Dr. Daniel Ogunleye,Pediatrics,Lagos Central
D1183,Dr. Chinedu Abubakar,Family Medicine,Lagos Central
D1184,Dr. Mary Musa,Pediatrics,Port Harcourt Main
D1185,Dr. Musa Adewale,Radiology,Lagos Central
D1186,Dr. Blessing Sani,Family Medicine,Unknown
D1187,Dr. Amaka Balogun,Pediatrics,Lagos Central
D1188,Dr. Mercy Abubakar,Obstetrics,Unknown
D1189,Dr. Mary Abubakar,Cardiology,Abuja North
D1190,Dr. Emeka Usman,Pediatrics,Lagos Central
D1191,Dr. Grace Johnson,Cardiology,Enugu East
D1192,Dr. Blessing Bello,General Medicine,Port Harcourt Main
D1193,Dr. Esther Ibrahim,Pediatrics,Port Harcourt Main
D1194,Dr. Grace Uche,Dermatology,Unknown
D1195,Dr. John Garba,Dermatology,Abuja North
D1196,Dr. Mary Afolabi,Dermatology,Lagos Central
D1197,Dr. Ada Okafor,Pediatrics,Lagos Central
D1198,Dr. Blessing Usman,Dermatology,Abuja North
D1199,Dr. Samuel Sani,Radiology,Port Harcourt Main
D1200,Dr. Yusuf Sani,Pediatrics,Port Harcourt Main
D1201,Dr. Peter Balogun,General Medicine,Lagos Central
D1202,Dr. Emeka Ojo,Family Medicine,Enugu East
D1203,Dr. Amaka Abubakar,Orthopedics,Abuja North
D1204,Dr. Zainab Onyeka,Neurology,Unknown
D1205,Dr. Samuel Johnson,Unknown,Unknown
D1206,Dr. Chinedu Onyeka,Emergency Medicine,Lagos Central
D1207,Dr. Daniel Bello,General Medicine,Unknown
D1208,Dr. Daniel Eze,Cardiology,Lagos Central
D1209,Dr. Grace Abubakar,General Medicine,Enugu East
D1210,Dr. Esther Adewale,Dermatology,Abuja North
D1211,Dr. Tunde Nwosu,Obstetrics,Ibadan West
D1212,Dr. Abdul Ogunleye,Unknown,Abuja North
D1213,Dr. Samuel Chukwu,General Medicine,Enugu East
D1214,Dr. Samuel Bello,Neurology,Kano Care
D1215,Dr. Michael Uche,General Medicine,Port Harcourt Main
D1216,Dr. Musa Adeyemi,Neurology,Lagos Central
D1217,Dr. Musa Uche,Cardiology,Port Harcourt Main
D1218,Dr. Tunde Chukwu,General Medicine,Abuja North
D1219,Dr. Yusuf Eze,Dermatology,Port Harcourt Main
D1220,Dr. Ibrahim Okafor,Cardiology,Abuja North
D1221,Dr. Ada Abubakar,Orthopedics,Kano Care
D1222,Dr. Ada Sani,Family Medicine,Ibadan West
D1223,Dr. Mary Abubakar,Neurology,Enugu East
D1224,Dr. Mary Eze,Pediatrics,Port Harcourt Main
D1225,Dr. Mercy Abubakar,Unknown,Kano Care
D1226,Dr. Blessing Okafor,Obstetrics,Abuja North
D1227,Dr. Esther Afolabi,Radiology,Unknown
D1228,Dr. Sarah Uche,Cardiology,Port Harcourt Main
D1229,Dr. John Ogunleye,General Medicine,Port Harcourt Main
D1230,Dr. Zainab Nwosu,Family Medicine,Port Harcourt Main
D1231,Dr. Zainab Abubakar,Cardiology,Port Harcourt Main
D1232,Dr. Ibrahim Adewale,Cardiology,Kano Care
D1233,Dr. Hannah Garba,Dermatology,Enugu East
D1234,Dr. Sarah Adewale,Dermatology,Port Harcourt Main
D1235,Dr. David Ogunleye,Neurology,Abuja North
D1236,Dr. Mary Sani,Emergency Medicine,Kano Care
D1237,Dr. Samuel Ojo,Obstetrics,Unknown
D1238,Dr. Tunde Bello,Unknown,Kano Care
D1239,Dr. Ngozi Adewale,Emergency Medicine,Enugu East
D1240,Dr. Emeka Garba,Unknown,Kano Care
D1241,Dr. Hannah Garba,Unknown,Ibadan West
D1242,Dr. Amaka Balogun,Pediatrics,Lagos Central
D1243,Dr. Emeka Adewale,Obstetrics,Lagos Central
D1244,Dr. Emeka Okafor,Unknown,Kano Care
D1514,Dr. Tunde Johnson,Dermatology,Port Harcourt Main
D1246,Dr. John Ogunleye,Radiology,Port Harcourt Main
D1247,Dr. Esther Johnson,Orthopedics,Port Harcourt Main
D1248,Dr. Abdul Uche,General Medicine,Kano Care
D1249,Dr. Chinedu Uche,Cardiology,Abuja North
D1250,Dr. Emeka Adewale,General Medicine,Abuja North
D1251,Dr. Daniel Onyeka,Dermatology,Lagos Central
D1252,Dr. Tolu Balogun,Cardiology,Ibadan West
D1253,Dr. Abdul Musa,Pediatrics,Abuja North
D1254,Dr. Musa Bello,Orthopedics,Kano Care
D1255,Dr. Yusuf Adeyemi,General Medicine,Ibadan West
D1256,Dr. Amaka Afolabi,Neurology,Unknown
D1257,Dr. Yusuf Garba,Obstetrics,Lagos Central
D1258,Dr. Chinedu Sani,Cardiology,Ibadan West
D1259,Dr. Victor Onyeka,Pediatrics,Lagos Central
D1260,Dr. Musa Adeyemi,Radiology,Port Harcourt Main
D1261,Dr. Victor Adeyemi,Obstetrics,Kano Care
D1262,Dr. Bola Adewale,Emergency Medicine,Unknown
D1263,Dr. Mercy Sani,Family Medicine,Abuja North
D1264,Dr. Ibrahim Nwosu,Radiology,Unknown
D1265,Dr. Ngozi Chukwu,Cardiology,Kano Care
D1266,Dr. Michael Uche,Cardiology,Unknown
D1267,Dr. Zainab Chukwu,Family Medicine,Enugu East
D1268,Dr. Yusuf Afolabi,General Medicine,Unknown
D1269,Dr. Amaka Chukwu,Pediatrics,Abuja North
D1270,Dr. Michael Okafor,Emergency Medicine,Lagos Central
D1271,Dr. Ibrahim Ojo,Pediatrics,Port Harcourt Main
D1272,Dr. Peter Uche,Cardiology,Port Harcourt Main
D1273,Dr. Ngozi Adewale,Dermatology,Unknown
D1274,Dr. Amaka Ibrahim,Emergency Medicine,Ibadan West
D1275,Dr. Mary Ojo,Neurology,Abuja North
D1276,Dr. Peter Garba,Unknown,Abuja North
D1277,Dr. Abdul Chukwu,Dermatology,Unknown
D1278,Dr. Sarah Musa,Unknown,Abuja North
D1279,Dr. Grace Abubakar,Family Medicine,Abuja North
D1280,Dr. Tunde Okafor,General Medicine,Abuja North
D1281,Dr. Tolu Usman,Dermatology,Port Harcourt Main
D1282,Dr. Emeka Ibrahim,Neurology,Port Harcourt Main
D1283,Dr. Yusuf Bello,Orthopedics,Unknown
D1284,Dr. Yusuf Musa,Unknown,Port Harcourt Main
D1285,Dr. Victor Adeyemi,Neurology,Kano Care
D1286,Dr. Sarah Uche,Pediatrics,Lagos Central
D1287,Dr. Esther Garba,Cardiology,Unknown
D1288,Dr. Tolu Ibrahim,Radiology,Abuja North
D1289,Dr. Bola Abubakar,Emergency Medicine,Ibadan West
D1290,Dr. Daniel Usman,Unknown,Enugu East
D1291,Dr. Kemi Uche,Unknown,Lagos Central
D1292,Dr. Amaka Musa,Emergency Medicine,Kano Care
D1293,Dr. Tolu Musa,Family Medicine,Lagos Central
D1294,Dr. John Okafor,Emergency Medicine,Lagos Central
D1295,Dr. Mercy Chukwu,Cardiology,Port Harcourt Main
D1296,Dr. Fatima Musa,Dermatology,Kano Care
D1297,Dr. Michael Okafor,Unknown,Port Harcourt Main
D1298,Dr. Sarah Usman,Neurology,Port Harcourt Main
D1299,Dr. Ada Adeyemi,General Medicine,Kano Care
D1300,Dr. David Chukwu,Emergency Medicine,Kano Care
D1301,Dr. Sarah Ojo,Orthopedics,Enugu East
D1302,Dr. Tunde Sani,Radiology,Lagos Central
D1303,Dr. Zainab Ibrahim,Orthopedics,Enugu East
D1304,Dr. Musa Chukwu,Obstetrics,Unknown
D1305,Dr. Amaka Bello,General Medicine,Ibadan West
D1306,Dr. Sarah Johnson,Cardiology,Lagos Central
D1307,Dr. Bola Ojo,General Medicine,Ibadan West
D1515,Dr. Bola Afolabi,Dermatology,Abuja North
D1309,Dr. Blessing Abubakar,Emergency Medicine,Lagos Central
D1310,Dr. Hannah Eze,Cardiology,Lagos Central
D1311,Dr. Blessing Musa,Dermatology,Lagos Central
D1312,Dr. Abdul Afolabi,Orthopedics,Enugu East
D1313,Dr. David Ojo,General Medicine,Abuja North
D1314,Dr. Tunde Johnson,Orthopedics,Abuja North
D1315,Dr. Daniel Usman,General Medicine,Lagos Central
D1316,Dr. Zainab Balogun,Orthopedics,Port Harcourt Main
D1317,Dr. Sarah Sani,Family Medicine,Ibadan West
D1318,Dr. Musa Adeyemi,Unknown,Lagos Central
D1319,Dr. Daniel Afolabi,Neurology,Abuja North
D1320,Dr. Mary Johnson,Family Medicine,Ibadan West
D1321,Dr. Aisha Afolabi,Obstetrics,Unknown
D1322,Dr. Aisha Ibrahim,Dermatology,Kano Care
D1323,Dr. Peter Ojo,Dermatology,Lagos Central
D1324,Dr. Yusuf Balogun,Orthopedics,Port Harcourt Main
D1325,Dr. Grace Okafor,Dermatology,Unknown
D1326,Dr. John Afolabi,Dermatology,Enugu East
D1327,Dr. Bola Onyeka,Neurology,Lagos Central
D1328,Dr. Hannah Bello,General Medicine,Unknown
D1329,Dr. Ngozi Ojo,Orthopedics,Port Harcourt Main
D1330,Dr. Mercy Okafor,Dermatology,Lagos Central
D1331,Dr. Daniel Usman,General Medicine,Kano Care
D1332,Dr. Esther Adewale,Neurology,Kano Care
D1333,Dr. Grace Musa,Dermatology,Unknown
D1334,Dr. Samuel Abubakar,Neurology,Port Harcourt Main
D1335,Dr. Ada Usman,Orthopedics,Port Harcourt Main
D1336,Dr. Abdul Adewale,Pediatrics,Ibadan West
D1337,Dr. Musa Okafor,Orthopedics,Ibadan West
D1338,Dr. Grace Musa,Orthopedics,Port Harcourt Main
D1339,Dr. Michael Adeyemi,Cardiology,Enugu East
D1340,Dr. Yusuf Onyeka,Dermatology,Enugu East
D1341,Dr. Tunde Adewale,Cardiology,Unknown
D1516,Dr. Kemi Ojo,Neurology,Unknown
D1343,Dr. Kemi Okafor,Unknown,Kano Care
D1344,Dr. Blessing Bello,Radiology,Enugu East
D1345,Dr. Hannah Uche,Dermatology,Unknown
D1346,Dr. Grace Ibrahim,Orthopedics,Lagos Central
D1347,Dr. Fatima Ibrahim,Cardiology,Lagos Central
D1348,Dr. Esther Eze,Cardiology,Abuja North
D1349,Dr. Kemi Bello,Orthopedics,Enugu East
D1350,Dr. Aisha Uche,Unknown,Kano Care
D1351,Dr. Sarah Ibrahim,Neurology,Abuja North
D1352,Dr. Mercy Ogunleye,Emergency Medicine,Enugu East
D1353,Dr. Musa Adewale,Unknown,Lagos Central
D1354,Dr. Bola Eze,Emergency Medicine,Lagos Central
D1355,Dr. Michael Bello,Pediatrics,Abuja North
D1356,Dr. Ibrahim Johnson,Dermatology,Enugu East
D1357,Dr. Fatima Johnson,Orthopedics,Unknown
D1358,Dr. Mercy Nwosu,Orthopedics,Lagos Central
D1359,Dr. Ada Garba,General Medicine,Abuja North
D1360,Dr. Samuel Garba,Neurology,Unknown
D1361,Dr. Ada Chukwu,Emergency Medicine,Lagos Central
D1362,Dr. Michael Adeyemi,Emergency Medicine,Ibadan West
D1363,Dr. Daniel Balogun,Dermatology,Port Harcourt Main
D1364,Dr. Peter Afolabi,Unknown,Unknown
D1365,Dr. Fatima Adewale,Unknown,Lagos Central
D1366,Dr. Ibrahim Garba,General Medicine,Enugu East
D1367,Dr. Ngozi Garba,Dermatology,Kano Care
D1368,Dr. John Ogunleye,General Medicine,Enugu East
D1369,Dr. Mary Adeyemi,Dermatology,Lagos Central
D1370,Dr. Ibrahim Afolabi,Obstetrics,Enugu East
D1371,Dr. Esther Garba,Dermatology,Unknown
D1372,Dr. Sarah Okafor,Dermatology,Ibadan West
D1373,Dr. Aisha Musa,Dermatology,Unknown
D1374,Dr. Blessing Usman,Orthopedics,Unknown
D1375,Dr. Aisha Eze,Family Medicine,Lagos Central
D1376,Dr. Daniel Usman,Orthopedics,Port Harcourt Main
D1377,Dr. Tunde Johnson,Cardiology,Unknown
D1378,Dr. Musa Ogunleye,Neurology,Lagos Central
D1379,Dr. Daniel Nwosu,Emergency Medicine,Unknown
D1380,Dr. Peter Ibrahim,Neurology,Lagos Central
D1381,Dr. John Uche,Obstetrics,Ibadan West
D1382,Dr. Aisha Nwosu,Cardiology,Lagos Central
D1383,Dr. Abdul Onyeka,Dermatology,Lagos Central
D1384,Dr. Emeka Onyeka,Unknown,Unknown
D1385,Dr. Tunde Ogunleye,Cardiology,Lagos Central
D1386,Dr. Blessing Abubakar,Pediatrics,Kano Care
D1387,Dr. Esther Musa,Cardiology,Lagos Central
D1388,Dr. Musa Afolabi,General Medicine,Ibadan West
D1389,Dr. Mercy Johnson,Obstetrics,Lagos Central
D1390,Dr. Amaka Johnson,Unknown,Lagos Central
D1391,Dr. Samuel Musa,Dermatology,Abuja North
D1392,Dr. Peter Ogunleye,Cardiology,Enugu East
D1393,Dr. Amaka Nwosu,Pediatrics,Abuja North
D1394,Dr. Musa Adewale,Unknown,Ibadan West
D1395,Dr. Sarah Abubakar,Cardiology,Port Harcourt Main
D1396,Dr. Fatima Onyeka,Emergency Medicine,Port Harcourt Main
D1397,Dr. Abdul Ojo,Cardiology,Unknown
D1398,Dr. Tolu Garba,Neurology,Lagos Central
D1399,Dr. Zainab Sani,Pediatrics,Unknown
D1400,Dr. Chinedu Eze,Dermatology,Port Harcourt Main
D1401,Dr. Daniel Usman,Orthopedics,Ibadan West
D1402,Dr. Zainab Adeyemi,Neurology,Abuja North
D1403,Dr. Ibrahim Abubakar,Dermatology,Port Harcourt Main
D1404,Dr. Chinedu Sani,Cardiology,Enugu East
D1405,Dr. Esther Ojo,Cardiology,Port Harcourt Main
D1406,Dr. Peter Johnson,General Medicine,Abuja North
D1407,Dr. Ngozi Chukwu,General Medicine,Lagos Central
D1408,Dr. David Uche,General Medicine,Port Harcourt Main
D1409,Dr. Ada Afolabi,Family Medicine,Kano Care
D1410,Dr. Daniel Abubakar,Radiology,Kano Care
D1411,Dr. Tunde Balogun,Pediatrics,Lagos Central
D1412,Dr. Ada Ogunleye,Obstetrics,Abuja North
D1413,Dr. Yusuf Garba,Dermatology,Abuja North
D1414,Dr. Ngozi Uche,Dermatology,Lagos Central
D1415,Dr. Esther Ojo,Emergency Medicine,Abuja North
D1416,Dr. Amaka Johnson,Dermatology,Abuja North
D1417,Dr. Abdul Okafor,Obstetrics,Port Harcourt Main
D1418,Dr. Samuel Abubakar,Neurology,Lagos Central
D1419,Dr. John Bello,Orthopedics,Abuja North
D1420,Dr. Bola Ojo,Cardiology,Unknown
D1421,Dr. Fatima Ogunleye,Family Medicine,Port Harcourt Main
D1422,Dr. David Ibrahim,Obstetrics,Unknown
D1423,Dr. David Johnson,Cardiology,Abuja North
D1424,Dr. Amaka Chukwu,Orthopedics,Abuja North
D1425,Dr. Samuel Onyeka,General Medicine,Lagos Central
D1426,Dr. Grace Musa,Unknown,Port Harcourt Main
D1427,Dr. Peter Onyeka,Dermatology,Kano Care
D1428,Dr. Musa Balogun,Cardiology,Ibadan West
D1429,Dr. Bola Afolabi,Obstetrics,Unknown
D1430,Dr. Yusuf Afolabi,Unknown,Port Harcourt Main
D1431,Dr. Yusuf Garba,Neurology,Lagos Central
D1432,Dr. Michael Balogun,Obstetrics,Enugu East
D1433,Dr. Abdul Garba,Family Medicine,Abuja North
D1434,Dr. Michael Ojo,Pediatrics,Unknown
D1435,Dr. Bola Abubakar,Neurology,Port Harcourt Main
D1436,Dr. Ibrahim Abubakar,Cardiology,Port Harcourt Main
D1437,Dr. Hannah Ibrahim,Pediatrics,Lagos Central
D1438,Dr. Bola Ojo,Family Medicine,Lagos Central
D1439,Dr. Ada Chukwu,Unknown,Unknown
D1440,Dr. Mercy Bello,Unknown,Lagos Central
D1441,Dr. Chinedu Usman,Pediatrics,Ibadan West
D1442,Dr. Ngozi Uche,Family Medicine,Unknown
D1443,Dr. Ibrahim Uche,Pediatrics,Abuja North
D1444,Dr. Bola Adeyemi,Orthopedics,Port Harcourt Main
D1445,Dr. Fatima Ibrahim,Cardiology,Abuja North
D1446,Dr. Victor Nwosu,Unknown,Abuja North
D1447,Dr. Sarah Usman,Radiology,Port Harcourt Main
D1448,Dr. Hannah Uche,Cardiology,Kano Care
D1449,Dr. Michael Uche,Unknown,Unknown
D1450,Dr. Daniel Uche,Unknown,Port Harcourt Main
D1451,Dr. Esther Johnson,Orthopedics,Lagos Central
D1452,Dr. Mary Adeyemi,Dermatology,Lagos Central
D1453,Dr. Mercy Adewale,Emergency Medicine,Port Harcourt Main
D1454,Dr. Musa Usman,Cardiology,Lagos Central
D1455,Dr. Grace Ibrahim,Unknown,Enugu East
D1456,Dr. Sarah Ibrahim,Cardiology,Unknown
D1457,Dr. Bola Afolabi,General Medicine,Unknown
D1517,Dr. Musa Adewale,Emergency Medicine,Unknown
D1459,Dr. Kemi Garba,Neurology,Kano Care
D1460,Dr. Grace Eze,Family Medicine,Unknown
D1461,Dr. Emeka Usman,Orthopedics,Unknown
D1462,Dr. Blessing Garba,Cardiology,Enugu East
D1463,Dr. Tunde Chukwu,Orthopedics,Port Harcourt Main
D1464,Dr. Ada Ibrahim,Radiology,Kano Care
D1465,Dr. Chinedu Abubakar,Dermatology,Abuja North
D1466,Dr. Kemi Chukwu,Unknown,Abuja North
D1467,Dr. Chinedu Nwosu,Orthopedics,Lagos Central
D1468,Dr. Mercy Ibrahim,Unknown,Enugu East
D1469,Dr. Mary Ogunleye,General Medicine,Kano Care
D1470,Dr. Bola Uche,Pediatrics,Kano Care
D1471,Dr. John Ojo,Pediatrics,Unknown
D1472,Dr. Peter Eze,General Medicine,Lagos Central
D1473,Dr. Aisha Uche,Unknown,Kano Care
D1474,Dr. Emeka Afolabi,Dermatology,Unknown
D1475,Dr. Michael Ojo,Emergency Medicine,Abuja North
D1476,Dr. David Bello,Neurology,Kano Care
D1477,Dr. Michael Abubakar,Dermatology,Port Harcourt Main
D1478,Dr. Abdul Abubakar,Cardiology,Ibadan West
D1479,Dr. David Onyeka,Pediatrics,Unknown
D1480,Dr. Kemi Johnson,General Medicine,Port Harcourt Main
D1481,Dr. Daniel Afolabi,General Medicine,Lagos Central
D1482,Dr. Amaka Adeyemi,Cardiology,Unknown
D1483,Dr. Amaka Eze,Obstetrics,Unknown
D1484,Dr. Victor Balogun,Pediatrics,Kano Care
D1485,Dr. Ada Usman,Pediatrics,Port Harcourt Main
D1486,Dr. Abdul Afolabi,Radiology,Unknown
D1487,Dr. Emeka Abubakar,Pediatrics,Port Harcourt Main
D1488,Dr. Ngozi Chukwu,Family Medicine,Kano Care
D1489,Dr. Fatima Uche,Cardiology,Unknown
D1490,Dr. Ibrahim Bello,General Medicine,Lagos Central
D1491,Dr. Peter Afolabi,General Medicine,Lagos Central
D1492,Dr. Esther Afolabi,Orthopedics,Abuja North
D1493,Dr. Mercy Okafor,Pediatrics,Lagos Central
D1494,Dr. Samuel Okafor,Orthopedics,Unknown
D1495,Dr. Mary Balogun,Unknown,Abuja North
D1496,Dr. Aisha Ogunleye,Cardiology,Ibadan West
D1497,Dr. Ngozi Ojo,Obstetrics,Unknown
D1498,Dr. Zainab Onyeka,Unknown,Unknown
D1499,Dr. Peter Eze,General Medicine,Unknown
D1500,Dr. Ada Adeyemi,Orthopedics,Abuja North
